capec_id,cwe_id,consequence_scope,consequence_impact,taxonomy_mapping_value,technique_id,technique_name
CAPEC-579,N/A,N/A,N/A,"1547.004,Boot or Logon Autostart ExecutionWinlogon helper DLL",1547.004,Boot or Logon Autostart ExecutionWinlogon helper DLL
CAPEC-233,CWE-1264,N/A,N/A,"1548,Abuse Elevation Control Mechanism",1548,Abuse Elevation Control Mechanism
CAPEC-292,CWE-200,Access Control,Bypass Protection Mechanism,"1018,Remote System Discovery",1018,Remote System Discovery
CAPEC-98,N/A,Access Control,Gain Privileges,"1566,Phishing",1566,Phishing
CAPEC-556,CWE-284,N/A,N/A,"1546.001,Event Triggered ExecutionChange Default File Association",1546.001,Event Triggered ExecutionChange Default File Association
CAPEC-127,CWE-276,Confidentiality,Read Data,"1083,File and Directory Discovery",1083,File and Directory Discovery
CAPEC-587,N/A,Confidentiality,Read Data,"1518.001,Software DiscoverySecurity Software Discovery",1518.001,Software DiscoverySecurity Software Discovery
CAPEC-67,CWE-120,Access Control,Gain Privileges,"T1556,Modify Authentication Process",T1556,Modify Authentication Process
CAPEC-545,CWE-1239,N/A,N/A,"1005,Data from Local System",1005,Data from Local System
CAPEC-545,CWE-1239,N/A,N/A,"1555.001,Credentials from Password StoresKeychain",1555.001,Credentials from Password StoresKeychain
CAPEC-655,N/A,Accountability,Bypass Protection Mechanism,"1027.001,Obfuscated Files or InformationBinary padding",1027.001,Obfuscated Files or InformationBinary padding
CAPEC-10,CWE-118,Access Control,Gain Privileges,"1574.010,Hijack Execution Flow ServicesFile Permissions Weakness",1574.010,Hijack Execution Flow ServicesFile Permissions Weakness
CAPEC-639,CWE-552,Confidentiality,Read Data,"1039,Data from Network Shared Drive",1039,Data from Network Shared Drive
CAPEC-639,CWE-552,Confidentiality,Read Data,"1552.001,Unsecured CredentialsCredentials in Files",1552.001,Unsecured CredentialsCredentials in Files
CAPEC-652,CWE-262,Access Control,Gain Privileges,"1558,Steal or Forge Kerberos Tickets",1558,Steal or Forge Kerberos Tickets
CAPEC-641,CWE-706,Integrity,Bypass Protection Mechanism,"1574.002,Hijack Execution FlowDLL Side-Loading",1574.002,Hijack Execution FlowDLL Side-Loading
CAPEC-191,CWE-798,N/A,N/A,"1552.001,Unsecured CredentialsCredentials in files",1552.001,Unsecured CredentialsCredentials in files
CAPEC-573,CWE-200,Access Control,Bypass Protection Mechanism,"1057,Process Discovery",1057,Process Discovery
CAPEC-59,CWE-200,Access Control,Gain Privileges,"1518.001,Software DiscoverySecurity Software Discovery",1518.001,Software DiscoverySecurity Software Discovery
CAPEC-229,CWE-770,N/A,N/A,"1499,Endpoint Denial of Service",1499,Endpoint Denial of Service
CAPEC-131,CWE-404,Availability,Resource Consumption,"1499,Endpoint Denial of Service",1499,Endpoint Denial of Service
CAPEC-489,CWE-770,N/A,N/A,"1498.001,Network Denial of ServiceDirect Network Flood",1498.001,Network Denial of ServiceDirect Network Flood
CAPEC-489,CWE-770,N/A,N/A,"1499.002,Endpoint Denial of ServiceService Exhaustion Flood",1499.002,Endpoint Denial of ServiceService Exhaustion Flood
CAPEC-52,CWE-158,Access Control,Gain Privileges,"1558.003,Steal or Forge Kerberos TicketsKerberoasting",1558.003,Steal or Forge Kerberos TicketsKerberoasting
CAPEC-528,CWE-770,Availability,Resource Consumption,"1498.001,Network Denial of ServiceDirect Network Flood",1498.001,Network Denial of ServiceDirect Network Flood
CAPEC-528,CWE-770,Availability,Resource Consumption,"1499.002,Endpoint Denial of ServiceService Exhaustion Flood",1499.002,Endpoint Denial of ServiceService Exhaustion Flood
CAPEC-551,CWE-284,N/A,N/A,"1543.002,Create or Modify System ProcessSystemd Service",1543.002,Create or Modify System ProcessSystemd Service
CAPEC-551,CWE-284,N/A,N/A,"1543.003,Create or Modify System ProcessWindows Service",1543.003,Create or Modify System ProcessWindows Service
CAPEC-551,CWE-284,N/A,N/A,"1543.004,Create or Modify System ProcessLaunch Daemon",1543.004,Create or Modify System ProcessLaunch Daemon
CAPEC-219,CWE-441,Access Control,Bypass Protection Mechanism,"1134,Access Token Manipulation",1134,Access Token Manipulation
CAPEC-649,CWE-46,Availability,Execute Unauthorized Commands,"1036.006,MasqueradingSpace after Filename",1036.006,MasqueradingSpace after Filename
CAPEC-600,CWE-262,Access Control,Gain Privileges,"1110.004,Brute ForceCredential Stuffing",1110.004,Brute ForceCredential Stuffing
CAPEC-580,N/A,Confidentiality,Read Data,"1518,Software Discovery",1518,Software Discovery
CAPEC-440,N/A,Integrity,Execute Unauthorized Commands,"1200,Hardware Additions",1200,Hardware Additions
CAPEC-312,CWE-200,Access Control,Hide Activities,"1082,System Information Discovery",1082,System Information Discovery
CAPEC-471,CWE-427,N/A,N/A,"1574.001,Hijack Execution FlowDLL search order hijacking",1574.001,Hijack Execution FlowDLL search order hijacking
CAPEC-471,CWE-427,N/A,N/A,"1574.004,Hijack Execution FlowDylib Hijacking",1574.004,Hijack Execution FlowDylib Hijacking
CAPEC-224,CWE-200,Confidentiality,Read Data,"1134,Access Token Manipulation",1134,Access Token Manipulation
CAPEC-577,CWE-200,Access Control,Bypass Protection Mechanism,"1033,System Owner/User Discovery",1033,System Owner/User Discovery
CAPEC-488,CWE-770,N/A,N/A,"1498.001,Network Denial of ServiceDirect Network Flood",1498.001,Network Denial of ServiceDirect Network Flood
CAPEC-488,CWE-770,N/A,N/A,"1499.002,Endpoint Denial of ServiceService Exhaustion Flood",1499.002,Endpoint Denial of ServiceService Exhaustion Flood
CAPEC-253,CWE-829,N/A,N/A,"1055,Process Injection",1055,Process Injection
CAPEC-134,CWE-150,N/A,N/A,"1547.009,Boot or Logon Autostart ExecutionShortcut Modification",1547.009,Boot or Logon Autostart ExecutionShortcut Modification
CAPEC-97,CWE-1204,Confidentiality,Read Data,"1557,Man-in-the-Middle",1557,Man-in-the-Middle
CAPEC-645,CWE-294,Integrity,Gain Privileges,"1550.003,Use Alternate Authentication MaterialPass The Ticket",1550.003,Use Alternate Authentication MaterialPass The Ticket
CAPEC-568,N/A,N/A,N/A,"1056.001,Input CaptureKeylogging",1056.001,Input CaptureKeylogging
CAPEC-640,N/A,Confidentiality,Execute Unauthorized Commands,"1055,Process Injection",1055,Process Injection
CAPEC-640,N/A,Confidentiality,Execute Unauthorized Commands,"1574.006,Hijack Execution FlowDynamic Linker Hijacking",1574.006,Hijack Execution FlowDynamic Linker Hijacking
CAPEC-636,N/A,N/A,N/A,"1001.002,Data ObfuscationSteganography",1001.002,Data ObfuscationSteganography
CAPEC-636,N/A,N/A,N/A,"1218.001,Signed Binary Proxy ExecutionCompiled HTML File",1218.001,Signed Binary Proxy ExecutionCompiled HTML File
CAPEC-555,CWE-262,N/A,N/A,"1021,Remote Services",1021,Remote Services
CAPEC-555,CWE-262,N/A,N/A,"1114.002,Email CollectionRemote Email Collection",1114.002,Email CollectionRemote Email Collection
CAPEC-555,CWE-262,N/A,N/A,"1133,External Remote Services",1133,External Remote Services
CAPEC-648,CWE-267,Confidentiality,Read Data,"1113,Screen Capture",1113,Screen Capture
CAPEC-242,CWE-94,Availability,Other,"1548,Abuse Elevation Control Mechanism",1548,Abuse Elevation Control Mechanism
CAPEC-187,CWE-494,Access Control,Execute Unauthorized Commands,"1072,Software Deployment Tools",1072,Software Deployment Tools
CAPEC-665,CWE-1188,Access Control,Bypass Protection Mechanism,"T1211,Exploitation for Defensive Evasion",T1211,Exploitation for Defensive Evasion
CAPEC-665,CWE-1188,Access Control,Bypass Protection Mechanism,"T1495,Firmware Corruption",T1495,Firmware Corruption
CAPEC-665,CWE-1188,Access Control,Bypass Protection Mechanism,"T1556,Modify Authentication Process",T1556,Modify Authentication Process
CAPEC-70,CWE-262,Access Control,Gain Privileges,"1078.001,Valid AccountsDefault Accounts",1078.001,Valid AccountsDefault Accounts
CAPEC-33,CWE-444,Access Control,Gain Privileges,"1082,System Information Discovery",1082,System Information Discovery
CAPEC-588,CWE-20,Access Control,Gain Privileges,"1518.001,Software DiscoverySecurity Software Discovery",1518.001,Software DiscoverySecurity Software Discovery
CAPEC-169,CWE-200,Confidentiality,Read Data,"1217,Browser Bookmark Discovery",1217,Browser Bookmark Discovery
CAPEC-169,CWE-200,Confidentiality,Read Data,"1595,Active Scanning",1595,Active Scanning
CAPEC-268,CWE-117,N/A,N/A,"1055,Process Injection",1055,Process Injection
CAPEC-135,CWE-134,Access Control,Bypass Protection Mechanism,"1547.009,Boot or Logon Autostart ExecutionShortcut Modification",1547.009,Boot or Logon Autostart ExecutionShortcut Modification
CAPEC-486,CWE-770,N/A,N/A,"1498.001,Network Denial of ServiceDirect Network Flood",1498.001,Network Denial of ServiceDirect Network Flood
CAPEC-87,CWE-285,Access Control,Bypass Protection Mechanism,"1078.001,Valid AccountsDefault Accounts",1078.001,Valid AccountsDefault Accounts
CAPEC-88,CWE-20,Access Control,Bypass Protection Mechanism,"1078.001,Valid AccountsDefault Accounts",1078.001,Valid AccountsDefault Accounts
CAPEC-148,CWE-345,Integrity,Modify Data,"1547.009,Boot or Logon Autostart ExecutionShortcut Modification",1547.009,Boot or Logon Autostart ExecutionShortcut Modification
CAPEC-643,CWE-200,Confidentiality,Read Data,"1135,Network Share Discovery",1135,Network Share Discovery
CAPEC-469,CWE-770,N/A,N/A,"1499.001,Endpoint Denial of ServiceOS Exhaustion Flood",1499.001,Endpoint Denial of ServiceOS Exhaustion Flood
CAPEC-84,CWE-707,Access Control,Gain Privileges,"1078.001,Valid AccountsDefault Accounts",1078.001,Valid AccountsDefault Accounts
CAPEC-49,CWE-257,Access Control,Gain Privileges,"1110.001,Brute ForcePassword Guessing",1110.001,Brute ForcePassword Guessing
CAPEC-37,CWE-1239,Access Control,Gain Privileges,"1552.004,Unsecured CredentialsPrivate Keys",1552.004,Unsecured CredentialsPrivate Keys
CAPEC-115,CWE-287,N/A,N/A,"1548,Abuse Elevation Control Mechanism",1548,Abuse Elevation Control Mechanism
CAPEC-2,CWE-645,Availability,Resource Consumption,"1531,Account Access Removal",1531,Account Access Removal
CAPEC-71,CWE-172,Access Control,Bypass Protection Mechanism,"1078.001,Valid AccountsDefault Accounts",1078.001,Valid AccountsDefault Accounts
CAPEC-197,CWE-770,Availability,Resource Consumption,"1552.001,Unsecured CredentialsCredentials in files",1552.001,Unsecured CredentialsCredentials in files
CAPEC-497,CWE-200,Confidentiality,Read Data,"1083,File and Directory Discovery",1083,File and Directory Discovery
CAPEC-114,CWE-1244,N/A,N/A,"1548,Abuse Elevation Control Mechanism",1548,Abuse Elevation Control Mechanism
CAPEC-130,CWE-1325,Availability,Resource Consumption,"1499.003,Endpoint Denial of ServiceApplication Exhaustion Flood",1499.003,Endpoint Denial of ServiceApplication Exhaustion Flood
CAPEC-13,CWE-15,Access Control,Bypass Protection Mechanism,"1562.003,Impair DefensesImpair Command History Logging",1562.003,Impair DefensesImpair Command History Logging
CAPEC-13,CWE-15,Access Control,Bypass Protection Mechanism,"1574.006,Hijack Execution FlowDynamic Linker Hijacking",1574.006,Hijack Execution FlowDynamic Linker Hijacking
CAPEC-13,CWE-15,Access Control,Bypass Protection Mechanism,"1574.007,Hijack Execution FlowPath Interception by PATH Environment Variable",1574.007,Hijack Execution FlowPath Interception by PATH Environment Variable
CAPEC-105,CWE-138,Access Control,Gain Privileges,"1574.010,Hijack Execution Flow ServicesFile Permissions Weakness",1574.010,Hijack Execution Flow ServicesFile Permissions Weakness
CAPEC-638,N/A,Access Control,Modify Data,"1542.002,Pre-OS BootComponent Firmware",1542.002,Pre-OS BootComponent Firmware
CAPEC-657,CWE-494,Access Control,Execute Unauthorized Commands,"1017,Application Deployment Software",1017,Application Deployment Software
